url,path_local,filename
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9811-eur-odoxa-mascaret-27-mai.pdf,archives/2024/mai/,9811-eur-odoxa-mascaret-27-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9810-eur-ifop-roll-le-figaro-lci-sud-radio.pdf,archives/2024/mai/,9810-eur-ifop-roll-le-figaro-lci-sud-radio.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9809-eur-elabe-bfm-tv.pdf,archives/2024/mai/,9809-eur-elabe-bfm-tv.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9808-eur-cluster-17-le-point-25-mai.pdf,archives/2024/mai/,9808-eur-cluster-17-le-point-25-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9807-eur-opinionway-cnews-europe-1-le-jdd-24-mai-2024.pdf,archives/2024/mai/,9807-eur-opinionway-cnews-europe-1-le-jdd-24-mai-2024.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9806-eur-ifop-le-figaro-lci-sud-radio.pdf,archives/2024/mai/,9806-eur-ifop-le-figaro-lci-sud-radio.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9805-eur-ipsos-france-televisions-23-05.pdf,archives/2024/mai/,9805-eur-ipsos-france-televisions-23-05.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9804-eur-ifop-le-figaro-lci-sud-radio-le-23-05-2024.pdf,archives/2024/mai/,9804-eur-ifop-le-figaro-lci-sud-radio-le-23-05-2024.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9803-eur-viavoice-pour-liberation-24-mai-2024.pdf,archives/2024/mai/,9803-eur-viavoice-pour-liberation-24-mai-2024.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9802-eur-ifop-le-figaro-lci-le-22-mai.pdf,archives/2024/mai/,9802-eur-ifop-le-figaro-lci-le-22-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9801-eur-opinionway-pour-cnews-europe-1-le-jdd-19-mai-24.pdf,archives/2024/mai/,9801-eur-opinionway-pour-cnews-europe-1-le-jdd-19-mai-24.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9800-eur-ifop-le-firaro-lci-sud-radio-2-mai.pdf,archives/2024/mai/,9800-eur-ifop-le-firaro-lci-sud-radio-2-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9799-eur-hi-challenges-m6-rtl.pdf,archives/2024/mai/,9799-eur-hi-challenges-m6-rtl.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9798-eur-opinionway-les-echos-radio-classique-v10.pdf,archives/2024/mai/,9798-eur-opinionway-les-echos-radio-classique-v10.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9797-eur-elabe-bfm-la-tribiune-dimanche-18-mai.pdf,archives/2024/mai/,9797-eur-elabe-bfm-la-tribiune-dimanche-18-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9796-eur-cluster-17-le-point-18-mai.pdf,archives/2024/mai/,9796-eur-cluster-17-le-point-18-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9795-eur-ifop-lci-le-figaro-sud-radio-17-mai.pdf,archives/2024/mai/,9795-eur-ifop-lci-le-figaro-sud-radio-17-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9794-opinion-way-europe-1-le-jdd-17-mai.pdf,archives/2024/mai/,9794-opinion-way-europe-1-le-jdd-17-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9792-eur-bva-rtl-vague-4-le-17-mai.pdf,archives/2024/mai/,9792-eur-bva-rtl-vague-4-le-17-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9791-eur-ifop-roll-le-figaro-lci-sud-radio.pdf,archives/2024/mai/,9791-eur-ifop-roll-le-figaro-lci-sud-radio.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9790-eur-ifop-le-figaro-15-mai.pdf,archives/2024/mai/,9790-eur-ifop-le-figaro-15-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9789-eur-ipsos-radio-france-le-parisien-iv-europ-vague-2-le-15-mai.pdf,archives/2024/mai/,9789-eur-ipsos-radio-france-le-parisien-iv-europ-vague-2-le-15-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9788-eur-ow-les-echos-le-15-mai.pdf,archives/2024/mai/,9788-eur-ow-les-echos-le-15-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9787-eur-hi-challenges-m6-rtl.pdf,archives/2024/mai/,9787-eur-hi-challenges-m6-rtl.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9786-eur-ifop-le-figaro-lci-sud-radio.pdf,archives/2024/mai/,9786-eur-ifop-le-figaro-lci-sud-radio.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9785-eur-ifop-le-figaro-lci-sud-radio.pdf,archives/2024/mai/,9785-eur-ifop-le-figaro-lci-sud-radio.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9784-eur-cluster-17-le-point-11-mai.pdf,archives/2024/mai/,9784-eur-cluster-17-le-point-11-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9783-eur-ifop-roll-le-figaro-lci-sud-radio-10-mai.pdf,archives/2024/mai/,9783-eur-ifop-roll-le-figaro-lci-sud-radio-10-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9782-barometre-europennes-2024-opinionway-cnews-jdd-europe-110-mai-2024.pdf,archives/2024/mai/,9782-barometre-europennes-2024-opinionway-cnews-jdd-europe-110-mai-2024.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9781-eur-ifop-roll-le-figaro-lci-sud-radio.pdf,archives/2024/mai/,9781-eur-ifop-roll-le-figaro-lci-sud-radio.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9780-eur-ifop-le-figaro-7-mai.pdf,archives/2024/mai/,9780-eur-ifop-le-figaro-7-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9779-eurotrack-opinionway-les-e-chos-v8-le-7-mai.pdf,archives/2024/mai/,9779-eurotrack-opinionway-les-e-chos-v8-le-7-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9778-eur-harris-interactive-challenges-rtl-m6-vague-9-le-7-mai.pdf,archives/2024/mai/,9778-eur-harris-interactive-challenges-rtl-m6-vague-9-le-7-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9777-eur-ifop-fiducial-pour-le-figaro-lci-sud-radio.pdf,archives/2024/mai/,9777-eur-ifop-fiducial-pour-le-figaro-lci-sud-radio.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9776-eur-elabe-la-tribune-du-dimanche-bfmtv.pdf,archives/2024/mai/,9776-eur-elabe-la-tribune-du-dimanche-bfmtv.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9775-eur-cluster-17-le-point-4-mai.pdf,archives/2024/mai/,9775-eur-cluster-17-le-point-4-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9774-eur-ifop-fiducial-le-figaro-lci-sur-radio-le-3-mai.pdf,archives/2024/mai/,9774-eur-ifop-fiducial-le-figaro-lci-sur-radio-le-3-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9773-eur-opinion-way-cnews-3-mai.pdf,archives/2024/mai/,9773-eur-opinion-way-cnews-3-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mai/9772-eur-ifop-fiducial-le-figaro-lci-sud-radio-le-2-mai.pdf,archives/2024/mai/,9772-eur-ifop-fiducial-le-figaro-lci-sud-radio-le-2-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9771-eur-ifop-fiducial-lci-le-figaro-et-sud-radio-30-avril.pdf,archives/2024/avril/,9771-eur-ifop-fiducial-lci-le-figaro-et-sud-radio-30-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9770-eur-opinionway-les-echos-vae-solis-radio-classique-le-30-avril.pdf,archives/2024/avril/,9770-eur-opinionway-les-echos-vae-solis-radio-classique-le-30-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9769-eur-odoxa-le-mascaret-public-senat-pqr-30-avril.pdf,archives/2024/avril/,9769-eur-odoxa-le-mascaret-public-senat-pqr-30-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9768-eur-hi-challenges-vague-8-le-30-avril.pdf,archives/2024/avril/,9768-eur-hi-challenges-vague-8-le-30-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9767-eur-ifop-le-figaro-lci-sud-radio-le-29-04.pdf,archives/2024/avril/,9767-eur-ifop-le-figaro-lci-sud-radio-le-29-04.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9766-pdt-ifop-le-figaro-magazine-26-04.pdf,archives/2024/avril/,9766-pdt-ifop-le-figaro-magazine-26-04.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9765-eur-c17-le-point-27-avril-2024.pdf,archives/2024/avril/,9765-eur-c17-le-point-27-avril-2024.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9764-eur-bva-rtl-vague-3-le-29-avril.pdf,archives/2024/avril/,9764-eur-bva-rtl-vague-3-le-29-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9763-ipsos-le-monde-cevipof-fjj-institut-montaigne-vague-4-le-29-avril.pdf,archives/2024/avril/,9763-ipsos-le-monde-cevipof-fjj-institut-montaigne-vague-4-le-29-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9762-eur-opinionway-cnews-26-avril-2024.pdf,archives/2024/avril/,9762-eur-opinionway-cnews-26-avril-2024.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9761-ifop-fiducial-roll-le-figaro-lci-sud-radio-26-04.pdf,archives/2024/avril/,9761-ifop-fiducial-roll-le-figaro-lci-sud-radio-26-04.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9760-ifop-roll-le-figaro-sud-radio.pdf,archives/2024/avril/,9760-ifop-roll-le-figaro-sud-radio.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9759-bva-arte-26-avril.pdf,archives/2024/avril/,9759-bva-arte-26-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9758-eur-ifop-fiducial-roll-le-figaro-lci-sud-radio-24avril.pdf,archives/2024/avril/,9758-eur-ifop-fiducial-roll-le-figaro-lci-sud-radio-24avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9756-eur-hi-challenges-m6-rtl-le-23-avril.pdf,archives/2024/avril/,9756-eur-hi-challenges-m6-rtl-le-23-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9755-eur-ifop-fiducial-le-figaro-sur-radio-lci-le-23-avril.pdf,archives/2024/avril/,9755-eur-ifop-fiducial-le-figaro-sur-radio-lci-le-23-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9754-eur-ifop-roll-le-figaro-lci-sud-radio-24-avril.pdf,archives/2024/avril/,9754-eur-ifop-roll-le-figaro-lci-sud-radio-24-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9753-pdt-ruffin-cluster-17-picardie-debout-21-avril-2024.pdf,archives/2024/avril/,9753-pdt-ruffin-cluster-17-picardie-debout-21-avril-2024.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9752-eur-ow-cnews-le-19-avril.pdf,archives/2024/avril/,9752-eur-ow-cnews-le-19-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9751-eur-ofop-roll-le-figaro-lci-sud-radio-19-avril.pdf,archives/2024/avril/,9751-eur-ofop-roll-le-figaro-lci-sud-radio-19-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9750-ifop-fiducial-pour-lci-le-figaro-et-sud-radio-rol24-le-18-avril.pdf,archives/2024/avril/,9750-ifop-fiducial-pour-lci-le-figaro-et-sud-radio-rol24-le-18-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9749-eur-ifop-fiducial-roll-le-figaro-le-17-avril.pdf,archives/2024/avril/,9749-eur-ifop-fiducial-roll-le-figaro-le-17-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9748-eur-c17-le-point-17-avril.pdf,archives/2024/avril/,9748-eur-c17-le-point-17-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9747-eur-harris-interactive-challenges-m6-rtl-vague-6-le-17-avril.pdf,archives/2024/avril/,9747-eur-harris-interactive-challenges-m6-rtl-vague-6-le-17-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9746-eur-ifop-roll-le-figaro-16-avril.pdf,archives/2024/avril/,9746-eur-ifop-roll-le-figaro-16-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9744-eur-ipsos-radio-france-le-parisien-iv.pdf,archives/2024/avril/,9744-eur-ipsos-radio-france-le-parisien-iv.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9743-ifop-roll-le-figarp-12-avril.pdf,archives/2024/avril/,9743-ifop-roll-le-figarp-12-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9742-eur-ifop-roll-v4-le-11-avril.pdf,archives/2024/avril/,9742-eur-ifop-roll-v4-le-11-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9741-eur-harris-interactive-challenges-m6-rtl-vague-5.pdf,archives/2024/avril/,9741-eur-harris-interactive-challenges-m6-rtl-vague-5.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9740-eur-opinionway-cnews-8-avril-2024.pdf,archives/2024/avril/,9740-eur-opinionway-cnews-8-avril-2024.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9739-paris-ifop-le-figaro.pdf,archives/2024/avril/,9739-paris-ifop-le-figaro.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9738-eur-elabe-bfm-6-avril.pdf,archives/2024/avril/,9738-eur-elabe-bfm-6-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9737-eur-hi-challenges-rtl-m6vague-4.pdf,archives/2024/avril/,9737-eur-hi-challenges-rtl-m6vague-4.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/avril/9475-eur-ifop-roll-le-figaro-15-avril.pdf,archives/2024/avril/,9475-eur-ifop-roll-le-figaro-15-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mars/9735-eur-harris-interactive-challenges-m6-rtl-vague-3-27-mars.pdf,archives/2024/mars/,9735-eur-harris-interactive-challenges-m6-rtl-vague-3-27-mars.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mars/9734-eur-ifop-le-figaro-25-mars.pdf,archives/2024/mars/,9734-eur-ifop-le-figaro-25-mars.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mars/9733-paris-ipsos-la-tribune-dimanche-24-mars-2024.pdf,archives/2024/mars/,9733-paris-ipsos-la-tribune-dimanche-24-mars-2024.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mars/9732-eur-hi-challenges-m6-rtl-vague-2-le-20-mars.pdf,archives/2024/mars/,9732-eur-hi-challenges-m6-rtl-vague-2-le-20-mars.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mars/9731-eur-ow-les-echos-le-19-mars.pdf,archives/2024/mars/,9731-eur-ow-les-echos-le-19-mars.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mars/9730-eur-ipsos-euronews-19-mars.pdf,archives/2024/mars/,9730-eur-ipsos-euronews-19-mars.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mars/9727-eur-c17-le-point-13-3-24.pdf,archives/2024/mars/,9727-eur-c17-le-point-13-3-24.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mars/9726-eur-elabe-bfmtv-9-03-24.pdf,archives/2024/mars/,9726-eur-elabe-bfmtv-9-03-24.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mars/9725-eur-ipsos-le-monde-cevipof-vague-3-le-11-mars-2024.pdf,archives/2024/mars/,9725-eur-ipsos-le-monde-cevipof-vague-3-le-11-mars-2024.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mars/9724-eur-ifop-jdd-le-3-3-24.pdf,archives/2024/mars/,9724-eur-ifop-jdd-le-3-3-24.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/mars/9723-eur-verian-le-figaro-magazine-1-03.pdf,archives/2024/mars/,9723-eur-verian-le-figaro-magazine-1-03.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/fevrier/9722-eur-bva-rtl-vague-1-29-02.pdf,archives/2024/fevrier/,9722-eur-bva-rtl-vague-1-29-02.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/fevrier/9721-eur-odoxa-mascaret-public-senat-pqr.pdf,archives/2024/fevrier/,9721-eur-odoxa-mascaret-public-senat-pqr.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/fevrier/9720-eurotrack-opinionway-les-echos-20-02.pdf,archives/2024/fevrier/,9720-eurotrack-opinionway-les-echos-20-02.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/fevrier/9719-pdt-prim-majo-backbone-le-figaro.pdf,archives/2024/fevrier/,9719-pdt-prim-majo-backbone-le-figaro.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/fevrier/9718-eur-ifop-lci-le-figaro-sud-radio-12-02.pdf,archives/2024/fevrier/,9718-eur-ifop-lci-le-figaro-sud-radio-12-02.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/fevrier/9717-eur-elabe-bfm-10-02.pdf,archives/2024/fevrier/,9717-eur-elabe-bfm-10-02.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/fevrier/9715-pdtielle-ifop-valeurs-actuelles-7-fevrier.pdf,archives/2024/fevrier/,9715-pdtielle-ifop-valeurs-actuelles-7-fevrier.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/janvier/9714-eurotrack-les-echos-radio-classique-23-janvier.pdf,archives/2024/janvier/,9714-eurotrack-les-echos-radio-classique-23-janvier.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/janvier/9713-eur-hi-challenges.pdf,archives/2024/janvier/,9713-eur-hi-challenges.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/janvier/9711-eur-c17-le-point-15-janvier.pdf,archives/2024/janvier/,9711-eur-c17-le-point-15-janvier.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/janvier/9710-pdt-ifop-jdd-15-01.pdf,archives/2024/janvier/,9710-pdt-ifop-jdd-15-01.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2024/janvier/9709-eur-elabe-bfmtv-13-01.pdf,archives/2024/janvier/,9709-eur-elabe-bfmtv-13-01.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9985-mun-brest-ifop-le-telegramme-25-septembre.pdf,archives/2025/septembre/,9985-mun-brest-ifop-le-telegramme-25-septembre.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9984-mun-lille-ifop-voix-du-nord-23-septembre.pdf,archives/2025/septembre/,9984-mun-lille-ifop-voix-du-nord-23-septembre.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9983-mun-saint-etienne-ifop-le-progres-19-septembre.pdf,archives/2025/septembre/,9983-mun-saint-etienne-ifop-le-progres-19-septembre.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9982-ref-csa-cnews-europe-1-jdd-19-septembre.pdf,archives/2025/septembre/,9982-ref-csa-cnews-europe-1-jdd-19-septembre.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9981-mun-priorisation-budgets-elabe-la-tribune-18-septembre.pdf,archives/2025/septembre/,9981-mun-priorisation-budgets-elabe-la-tribune-18-septembre.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9980-mun-strasbourg-ifop-dna-12-septembre.pdf,archives/2025/septembre/,9980-mun-strasbourg-ifop-dna-12-septembre.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2025/septembre/9979-mun-saint-etienne-ifop-le-progres-12-septembre.pdf,archives/2025/septembre/,9979-mun-saint-etienne-ifop-le-progres-12-septembre.pdf
